Age,Gender,Income,Student,Professional,NYTimes,Youtube,Twitch
23,1,15544.1841287538,0,0,1,1,1
29,1,53933.0877289176,0,0,1,1,0
55,0,204984.743438661,0,1,1,1,0
43,1,120253.124348819,0,1,1,1,1
55,1,76616.0025233403,0,0,0,0,0
30,1,34936.4536325447,0,1,1,0,0
43,0,75581.3303571194,0,1,1,0,1
44,0,69901.5694027767,0,1,1,1,0
51,0,99168.0797683075,0,1,0,1,0
39,0,11778.7734000012,1,1,1,1,0
51,0,104587.209092453,0,0,0,0,0
43,1,30733.1030173227,0,1,1,1,0
35,1,94887.8885125741,0,0,1,1,1
49,1,75600.4063785076,0,1,0,0,0
59,0,72596.3806426153,0,1,1,0,1
52,0,106770.798913203,0,0,1,0,0
33,0,104231.160916388,0,0,1,1,1
51,0,155747.156664729,0,1,1,1,1
24,0,24842.6153315231,0,0,1,1,1
55,0,11436.6367589682,1,1,1,1,0
43,1,56018.6208216473,0,1,0,0,0
41,0,27058.5190877318,0,1,1,0,0
28,0,68730.1871092059,0,0,0,1,1
50,0,10520.1948131435,1,1,0,0,0
22,1,10924.7878761962,1,0,0,1,1
55,0,73966.2018073723,0,0,0,0,1
55,0,98033.8100483641,0,1,1,1,1
24,0,37106.4978828654,0,0,0,0,1
39,1,107485.666459426,0,0,0,0,1
51,0,11844.9392970651,1,1,1,0,0
47,1,92525.6826402619,0,1,1,0,0
39,1,10234.4215014018,1,1,1,0,1
22,0,34310.0271746516,0,0,0,1,1
60,0,158571.57940371,0,0,0,0,0
31,1,93593.2431453839,0,1,1,1,1
21,1,11238.7122758664,1,0,0,0,0
58,0,10856.0716058128,1,0,0,0,1
53,1,81710.8739111573,0,1,1,0,0
55,1,57352.5459775701,0,0,0,0,1
19,1,11026.5040104277,1,0,0,0,0
18,0,15918.3558374643,0,0,1,0,0
57,0,10496.1703340523,1,1,1,0,0
18,0,10919.6200035512,1,0,0,0,1
59,1,10520.6709145568,1,1,1,0,0
19,1,10083.4473948926,1,0,0,0,1
37,1,24460.5600181967,0,1,1,0,0
34,0,21488.2383043878,0,0,0,1,0
27,0,11479.7202423215,1,0,0,0,0
47,0,10615.8020896837,1,1,1,1,1
38,0,11919.0716515295,1,1,1,0,0
36,1,10119.6310291998,1,1,1,0,0
50,0,173768.374410458,0,1,0,0,0
46,0,62302.1466452628,0,1,1,0,1
55,0,42625.4359679297,0,1,0,0,0
44,0,145573.875382543,0,1,1,0,0
34,1,10362.6975696534,1,1,1,1,0
35,1,65028.2178940251,0,0,1,1,1
39,0,11245.7003565505,1,1,1,1,1
53,1,90480.2113790065,0,1,1,1,0
55,0,183524.179191329,0,0,1,0,0
51,0,33472.756578587,0,1,0,0,0
32,0,15823.8737285137,0,0,0,0,1
31,0,10427.7870142832,1,0,0,0,1
21,1,10776.6147456132,1,0,1,0,1
50,0,192626.052061561,0,0,0,0,0
50,0,79139.7056966089,0,0,0,1,0
58,0,243768.948786426,0,0,0,0,0
35,0,53202.2793227807,0,0,0,1,0
39,0,10471.9415493309,0,0,0,0,0
18,0,10214.503262192,0,0,0,0,1
31,1,65702.3062771186,0,0,0,1,0
32,0,63093.4042460285,0,0,1,0,1
28,1,11142.1859804541,0,0,0,0,0
34,0,107429.2966309,0,1,1,1,0
53,0,10299.38632017,1,0,0,0,0
39,0,91289.571528323,0,1,1,0,0
45,0,173828.16516608,0,1,1,0,1
18,0,11972.5477360189,1,0,0,0,0
35,0,110850.69666896,0,0,0,0,0
42,0,61322.8176627308,0,0,1,0,1
25,1,36149.0237936378,0,0,0,1,0
40,1,115212.682781275,0,1,0,0,1
39,1,55556.1334388331,0,0,0,0,0
37,0,24027.9099810869,0,0,1,0,1
34,0,28288.5178253055,0,1,1,1,0
40,0,137682.156114839,0,1,1,0,0
26,0,11562.0282050222,1,1,0,1,0
55,0,15298.0670519173,0,0,0,1,0
29,1,72644.1086325794,0,0,0,0,1
34,1,21112.9755233414,0,0,0,1,1
48,1,15877.8678267263,0,1,1,0,0
31,0,31699.3405092508,0,0,0,0,0
25,1,19923.9671044052,0,0,1,1,0
21,1,11348.1285530142,1,0,0,0,1
25,0,51644.2030854523,0,0,0,1,0
44,0,11090.1903682388,1,1,1,1,0
19,0,11909.2514156364,1,0,0,0,1
36,1,23501.5441952273,0,0,0,0,0
51,1,11161.6191552021,1,0,0,0,0
39,1,84445.968077518,0,1,1,1,0
46,1,10451.7586617731,1,1,1,0,0
28,0,30456.472073216,0,1,1,1,1
46,1,13066.7284638621,0,1,1,0,0
46,1,17431.4956706949,0,0,1,0,0
47,0,11044.660909567,1,0,0,0,1
57,0,10675.3389546648,1,1,1,1,0
21,1,10890.7194435596,1,0,0,0,1
21,1,11780.7940277271,1,0,1,0,1
21,0,11934.0856303461,1,0,0,0,0
44,1,11742.6288546994,1,1,1,1,0
44,0,53383.5188345984,0,1,1,0,0
43,0,10854.2055701837,1,0,0,0,1
51,1,10105.3191120736,1,1,1,1,0
34,0,19012.3857539147,0,1,0,1,0
33,0,37405.0960838795,0,0,0,0,1
37,1,10995.6051912159,1,1,1,1,0
30,0,79406.6802328452,0,0,0,1,0
51,1,10957.9509468749,1,1,1,0,0
54,1,32107.2080177255,0,1,1,0,1
23,1,20200.400499627,0,1,1,1,0
53,1,197901.589844376,0,1,1,1,0
22,0,33148.4452006407,0,0,0,1,1
29,1,33952.5598809123,0,0,1,0,0
59,0,25502.7763191611,0,0,0,0,0
34,0,22969.6096195839,0,0,0,1,0
45,0,24782.2116352618,0,1,1,0,0
48,1,126825.910663698,0,0,0,0,0
44,0,10767.8790432401,1,0,0,0,0
57,1,33695.0725317001,0,0,1,0,0
40,0,86950.6060546264,0,0,0,0,0
30,0,50736.553828232,0,0,0,0,0
36,1,54519.2705658264,0,0,0,0,0
35,1,10179.8612517305,1,1,0,1,1
35,1,88844.2110996693,0,1,1,1,0
25,0,11312.3272857629,1,0,1,1,1
19,0,10549.2478893138,1,0,0,0,0
59,1,53267.0071115717,0,1,1,0,0
35,0,53952.488264069,0,0,0,1,0
25,0,21277.9659405351,0,0,0,1,0
42,0,80151.8021873198,0,1,1,0,0
60,1,200844.021152239,0,0,0,0,1
38,0,60372.4122615531,0,0,0,1,1
31,1,52355.1521226764,0,1,1,0,0
54,0,152239.121640101,0,0,0,0,0
28,1,75826.0660558008,0,1,1,0,1
41,0,31560.2075047791,0,1,1,0,0
31,0,26845.1426438987,0,1,1,1,0
40,1,14871.1156263016,0,1,1,1,0
18,1,11584.7325022332,1,0,1,0,1
39,1,22735.8767949045,0,0,0,0,0
42,0,67859.2786099762,0,0,0,0,1
44,0,157373.515854124,0,1,1,1,0
22,1,10945.5257472582,1,0,0,0,1
53,1,133498.513752595,0,0,0,0,1
42,1,22869.9822584167,0,1,1,0,0
24,1,39299.6209450066,0,0,0,1,0
32,0,54891.2793188356,0,0,0,1,1
43,1,153903.227276169,0,0,1,0,0
54,0,146272.768422496,0,1,1,1,1
57,1,10691.7273928411,1,1,1,0,1
54,1,127206.126879901,0,1,1,0,0
37,1,36454.9867343158,0,1,0,0,1
48,1,159137.682570145,0,0,1,0,0
23,0,15625.9705992416,0,0,0,0,1
